id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
13358,Monthly (or Longer ) Designer One Bedroom Downtown,52116,Lynn,,West End,49.28201,-123.12669,Entire home/apt,150,3,438,2022-10-30,2.88,1,82,7,18-611603
13490,Vancouver's best kept secret,52467,Iris,,Kensington-Cedar Cottage,49.25622,-123.06607,Entire home/apt,150,30,96,2022-11-06,0.68,1,165,5,
14267,EcoLoft Vancouver,56030,Peter & Alison,,Kensington-Cedar Cottage,49.24922,-123.08139,Entire home/apt,150,3,34,2021-07-14,0.23,1,0,0,21-156500
14424,Spacious one-bedroom in sought-after Strathcona,56709,Samantha Jo,,Downtown Eastside,49.27921,-123.08835,Entire home/apt,108,30,263,2022-10-20,1.68,3,81,5,19-162091
16254,Close to PNE/Hastings Park Garden level suite,63238,Jason,,Hastings-Sunrise,49.27721,-123.04086,Entire home/apt,350,3,7,2022-07-30,0.13,1,101,2,19-162421
16611,"1 block to skytrain station, shops,restaurant,bank",58512,Q,,Grandview-Woodland,49.26339,-123.07145,Entire home/apt,100,365,3,2018-02-16,0.05,5,90,0,
17158,Vancouver 4br 3ba house 20min to DT,48673,Elaine,,Renfrew-Collingwood,49.25277,-123.03774,Entire home/apt,195,5,7,2021-09-29,0.05,1,10,0,18-573474
17765,"Central location, nice little apartment",68672,James,,Mount Pleasant,49.26132,-123.10845,Entire home/apt,94,5,203,2021-10-01,1.64,1,0,0,21-156705
18270,private rm in clean central 2BR apt,70437,Ran,,Mount Pleasant,49.26557,-123.096,Private room,51,30,118,2019-12-31,0.83,1,225,0,
18589,Commercial Drive B&B,71508,Sylvain & Alexis,,Grandview-Woodland,49.27569,-123.07057,Private room,110,1,454,2022-12-01,3.24,1,174,57,22-156002
18795,*Best choice in downtown-5 Stars * -2,70137,Kai,,West End,49.28299,-123.13008,Private room,75,30,128,2022-11-23,0.90,4,247,6,18-573700
20085,Bright & Cheerful Uptown Garden Suite,75986,Tony And Rachel,,Kensington-Cedar Cottage,49.25636,-123.08636,Entire home/apt,99,30,76,2022-08-28,0.49,1,192,1,Exempt
21912,PRIVATE ROOM + BATH + KING BED + dedicated entry,83871,Adam,,Renfrew-Collingwood,49.23361,-123.05283,Private room,66,30,374,2022-12-04,2.69,3,313,31,22-156397
21913,PRIVATE  SUITE (KITCHEN+ BEDROOM+BATH+LIVING ROOM),83871,Adam,,Renfrew-Collingwood,49.23442,-123.05307,Entire home/apt,76,30,223,2022-10-30,1.65,3,225,4,22-156397
24273,Walker's paradise in Kitsilano,1267409,Julia,,Kitsilano,49.26216,-123.1715,Entire home/apt,140,30,16,2021-03-01,0.14,2,141,0,20-175617
26047,The Alpha Downtown by COMFYSUITES,109845,Alicia,,Downtown,49.28086,-123.12375,Entire home/apt,169,30,40,2022-10-31,0.29,4,326,4,
32746,Designer Urban Park View Townhouse,52118,Liliana,,Downtown,49.2792,-123.105,Entire home/apt,127,30,87,2022-10-03,0.58,2,364,4,
33150,“Suite on Main”  near  Q.E Park,143724,Ili,,Riley Park,49.24677,-123.1048,Entire home/apt,125,4,99,2022-12-05,0.70,1,239,26,22-156658
35102,FURNISHED 2Br + 2Br Yaletown PRIME location!,2283739,Karina,,Downtown,49.27743,-123.11869,Entire home/apt,140,30,77,2022-11-15,0.51,1,309,1,#20-198999
35304,"🌟Private Studio in the ❤ of ""The Drive""🚶‍♂️➡️ 94",151996,Howie And Lisa,,Grandview-Woodland,49.2729,-123.06973,Entire home/apt,89,2,524,2022-12-08,3.49,1,215,74,22-155951
42645,The Charlie Downtown by COMFYSUITES,109845,Alicia,,Downtown,49.28036,-123.1234,Entire home/apt,179,30,34,2022-08-21,0.23,4,138,3,
48146,Executive Furnished Apartment (2 months minimum),219431,Damien,,Renfrew-Collingwood,49.23653,-123.02664,Entire home/apt,110,50,1,2022-10-18,0.55,2,365,1,
49736,Boutique Studio Apartment in Kits!,227101,Sarah,,Kitsilano,49.26778,-123.14674,Entire home/apt,1950,31,9,2016-08-22,0.06,1,0,0,
70453,"Open-concept, Modern Heritage Home with over 20 Skylights",56709,Samantha Jo,,Downtown Eastside,49.27836,-123.08716,Entire home/apt,402,3,31,2022-09-05,0.34,3,0,7,19-162091
72659,Central Convenient Vibrant Neighbourhood!,375168,Donna,,Grandview-Woodland,49.27345,-123.07031,Entire home/apt,210,7,12,2018-05-23,0.10,1,37,0,21-157075
73841,Amazing Downtown Vancouver Condo!,386761,Ying Ying,,Downtown,49.27591,-123.12359,Entire home/apt,129,30,20,2022-08-06,0.15,1,173,4,
77157,Room with a Garden View!,412802,Anne,,Arbutus Ridge,49.2452,-123.16544,Entire home/apt,155,2,716,2022-11-27,5.01,2,286,48,22-156332
98830,Your Downtown Executive Suite,520997,Cristina,,Downtown,49.27936,-123.12443,Entire home/apt,149,30,271,2022-10-02,1.92,1,0,3,18-550967
125176,Main Street Vineyard,622926,Mark,,Riley Park,49.24615,-123.09462,Private room,85,3,599,2022-12-04,4.33,1,303,76,22-156951
134688,"West view, Transit convenient, clean & comfortable",653436,Pirike,,Renfrew-Collingwood,49.24356,-123.04757,Private room,40,30,43,2022-05-20,0.31,5,196,2,
140698,"1905 Heritage Loft, Main/Broadway, Olympic Village",69640,Stephen,,Mount Pleasant,49.26382,-123.10484,Entire home/apt,99,6,146,2022-11-01,1.05,1,179,18,21-156960
170137,Family friendly Point Grey Home,381497,Catherine,,Dunbar Southlands,49.25757,-123.18966,Entire home/apt,175,2,210,2022-11-27,1.53,1,36,33,22-156180
172827,Charming and Homely Downtown Penthouse,19982,Fernande,,Downtown,49.28034,-123.12648,Entire home/apt,400,10,7,2019-12-28,0.13,1,0,0,18 549804 SA
174135,VANCOUVER'S BEST PRIVATE SUITE/LOFT,831892,Hollie,,Downtown Eastside,49.27857,-123.0899,Entire home/apt,90,30,121,2022-12-08,0.88,1,1,5,
182451,KITS SUPER CENTRAL DELIGHTFULL APT!,874660,Penny,,Kitsilano,49.25808,-123.16824,Entire home/apt,131,30,57,2021-02-28,0.41,1,115,0,18-610-361
219261,A Real Gem in the Heart of Kits,1135259,Rami,,Kitsilano,49.2719,-123.15043,Entire home/apt,200,2,231,2022-12-07,3.03,3,253,18,21-157255
248014,"Vancouver stunning views, comfort and location",1299977,Gabriella,,Grandview-Woodland,49.29103,-123.05782,Entire home/apt,100,30,1,2014-09-04,0.01,1,247,0,
254657,Heritage Loft in heart of Gastown,241920,Scott,,Downtown Eastside,49.28375,-123.10383,Entire home/apt,250,4,84,2022-09-14,0.71,1,0,10,22-156187
256178,Luxury Coach House in Kitsilano,1267409,Julia,,Kitsilano,49.26293,-123.17143,Entire home/apt,170,30,24,2021-12-31,0.19,2,286,2,21-156342
258636,FABULOUS Luxury Downtown Vancouver!,948852,Ian,,Downtown,49.27839,-123.12852,Entire home/apt,99,120,53,2021-03-31,0.40,1,77,0,
306178,Sunset views - LGBTQ2+ friendly,1574553,Michelle,,Renfrew-Collingwood,49.23273,-123.02747,Private room,101,2,84,2022-10-09,0.68,2,179,12,18-596029
311354,Close to downtown/shops/restaurants/skytrain,58512,Q,,Grandview-Woodland,49.26328,-123.07086,Entire home/apt,100,365,6,2019-12-21,0.10,5,90,0,18-475635
322824,Modern Yaletown 1BR | GREAT VIEW + CENTRAL,1652613,Blake,,Downtown,49.27608,-123.12452,Entire home/apt,140,30,151,2022-11-16,1.16,2,225,7,
359942,Stylish Modern Central Downtown★★★★★★★,1200456,Nala,,Downtown,49.27634,-123.11825,Private room,257,2,46,2022-09-11,0.35,6,364,2,18607863 AM
377706,Bright Spacious Bedroom Pvt Bath,1898008,Tina,,Grandview-Woodland,49.27799,-123.07101,Private room,48,30,59,2022-10-11,0.47,1,119,2,
415700,"LARGE PRIVATE ROOM+BATH, KING BED, dedicated entry",83871,Adam,,Renfrew-Collingwood,49.2332,-123.0551,Private room,75,30,237,2022-10-31,1.83,3,313,19,22-156397
436032,Trendy & Spacious 2 bd Gastown Loft,2165986,Kristy,,Downtown Eastside,49.28211,-123.10453,Entire home/apt,285,3,130,2022-11-19,1.01,1,320,35,22-156087
448104,Home (Office) Away from Home – Heart of Downtown,179396,Lili,,Downtown,49.28063,-123.12502,Entire home/apt,148,30,266,2022-12-01,2.07,3,31,5,21-104936
461370,Lovely large room w/ private bath,1200456,Nala,,Killarney,49.22834,-123.03047,Private room,139,2,48,2022-10-23,0.38,6,365,4,18-607373
461386,Beautiful room (s) Vancouver Home,1200456,Nala,,Killarney,49.23034,-123.02971,Private room,134,2,41,2022-09-23,0.32,6,365,6,18-607373
464172,"House in sought-after Sunrise Hastings, Vancouver",2189535,Martine,,Hastings-Sunrise,49.28586,-123.05563,Entire home/apt,281,2,5,2022-08-13,0.04,1,0,4,22-157679
475296,Inspiring Gastown loft with deck + rooftop,2356016,Jocelyn,,Downtown Eastside,49.28241,-123.10381,Entire home/apt,829,2,194,2022-11-07,1.70,1,346,37,22-156464
485225,Vancouver One Bedroom,103427,Jacqueline M,,Downtown,49.28052,-123.12691,Entire home/apt,375,2,1,2014-08-04,0.01,2,365,0,Exempt
496298,"Downtown 1Bed+Den, stylish & modern",2451689,Marlin,,Downtown,49.28062,-123.11815,Entire home/apt,131,31,160,2022-09-12,1.26,1,277,1,
498112,Central Modern House with View and 2 Kitchens,2459577,Allison,,Kensington-Cedar Cottage,49.25099,-123.07457,Entire home/apt,375,9,35,2022-08-28,0.28,2,179,4,22-156483
540348,Modern Architectural lakeside Home On The Park,2655554,Kristen,,Kensington-Cedar Cottage,49.25759,-123.06393,Entire home/apt,459,1,61,2022-11-27,0.54,1,341,25,22-156577
557357,Commercial Dr West Coast Garden Ste,525761,Diane,,Grandview-Woodland,49.27917,-123.06246,Entire home/apt,80,30,194,2022-10-31,1.53,1,329,5,19-114782
622217,Sub-Penthouse with Amazing Views in Heart of City,3084195,Arash,,Downtown,49.27999,-123.1075,Entire home/apt,566,2,56,2022-07-08,0.49,2,299,12,22-156240
625396,Close to Jericho beach garden level open space.,3102862,The Vancouver Connection!,,Kitsilano,49.27066,-123.18291,Private room,380,2,171,2022-09-25,1.36,1,324,3,19-179923
648026,Quiet Oasis Garden Suite - Steps from the Drive,893727,Peter & Robin,,Grandview-Woodland,49.26775,-123.06862,Entire home/apt,61,30,64,2022-10-06,0.51,1,111,6,20-154141
654744,English Bay Hideaway @ Stanley Park,2796859,James,,West End,49.29178,-123.14175,Entire home/apt,150,30,69,2022-11-06,0.60,1,213,7,19-104667
654763,1 Bedroom Private Furnished Suite,2459577,Allison,,Kensington-Cedar Cottage,49.2506,-123.07175,Entire home/apt,52,30,22,2020-03-14,0.19,2,47,0,
659986,Nice room in amazing luxury home near DOWNTOWN+UBC,84820,Chris,,South Cambie,49.24413,-123.11955,Private room,101,31,27,2018-05-06,0.22,1,0,0,86-13134
703179,Entire cute  condo full of art,3246254,Izabela,,Downtown,49.27945,-123.10875,Entire home/apt,154,28,173,2022-01-02,1.43,1,1,1,22-156488
713271,Luxury Seaview Studio Suite - Westend,3671073,Susan,,West End,49.28104,-123.13621,Entire home/apt,135,30,88,2022-09-18,0.76,1,135,5,
731219,Kitsilano Laneway House - Quiet Neighbourhood,3804851,Fran & Julian,,Kitsilano,49.26026,-123.18195,Entire home/apt,155,31,13,2022-10-11,0.11,1,106,2,
980511,"261 Yaletown Studio at ""Space""",600607,Martello,,Downtown,49.27489,-123.12654,Entire home/apt,83,30,9,2022-05-20,0.10,37,0,1,
735468,English Bay Views,3462044,Shea,,West End,49.28059,-123.1364,Entire home/apt,229,1,185,2022-11-27,3.30,1,254,50,22-157544
755558,Kitsilano 2 bdrm Garden Level Suite,3976484,Lori,,Kitsilano,49.25996,-123.16653,Entire home/apt,125,2,78,2021-01-23,0.68,1,0,0,21-157483
763445,Very Convenient Mini-suite,169365,Peter,,Renfrew-Collingwood,49.24438,-123.04453,Entire home/apt,64,4,201,2022-11-17,1.66,1,46,21,22-156104
771366,Level | Studio | Lux Amenities Downtown Vancouver,2502595,Level Hotels And Furnished Suites,,Downtown,49.278350830078125,-123.1224136352539,Entire home/apt,120,30,6,2022-08-31,0.05,23,348,2,
771380,Level | Two Bedroom Suite | Luxe Amenities,2502595,Level Hotels And Furnished Suites,,Downtown,49.278350830078125,-123.1224136352539,Entire home/apt,260,30,9,2022-07-31,0.08,23,364,2,
784153,The Garden Quarter in Kitsilano,3211112,Rasha,,Kitsilano,49.26186,-123.17438,Entire home/apt,74,30,55,2022-11-24,0.45,3,215,4,Long Term Listing
785297,The Nook in Kitsilano,3211112,Rasha,,Kitsilano,49.26355,-123.17326,Private room,86,14,77,2022-11-08,0.63,3,198,9,23-156379
785752,The Garden Nook in Kitsilano,3211112,Rasha,,Kitsilano,49.26213,-123.17482,Entire home/apt,134,30,3,2016-09-17,0.03,3,257,0,Long Term Rental Only
796603,Exellent for International Student,4196444,Milorad,,West End,49.28087,-123.13525,Shared room,30,30,0,,,1,0,0,
801222,fully furnished suite near VGH,4217281,Jennifer,,Fairview,49.25804,-123.12119,Entire home/apt,106,30,23,2021-10-26,0.20,3,172,0,
824612,East Village Private Garden Gem!,4326869,Marketa,,Hastings-Sunrise,49.28618,-123.05403,Entire home/apt,84,31,69,2022-10-22,0.57,1,56,5,
875309,Heritage Home near Kits Beach,4621004,Judy,,Kitsilano,49.27073,-123.16325,Entire home/apt,375,7,35,2022-08-14,0.29,1,21,3,22156360
885600,"Dunbar near UBC: Clean, comfortable + quiet",4693732,David & Patti,,Dunbar Southlands,49.24803,-123.18517,Entire home/apt,130,3,239,2022-12-06,2.01,1,166,36,22-155942
994969,152 Studio (no Bedroom),600607,Martello,,Downtown,49.28006,-123.12673,Entire home/apt,80,30,3,2022-09-22,0.03,37,48,2,
958090,Private apartment-Yaletown Downtown,1200456,Nala,,Downtown,49.27744,-123.11524,Entire home/apt,454,30,10,2013-09-30,0.08,6,365,0,
961006,Oakridge Canada Line completely renovated home,5233549,Joyce,,Riley Park,49.23569,-123.10987,Entire home/apt,219,1,7,2017-07-21,0.06,4,0,0,20-185023
995174,159 2 BEDROOM/ 2 FULL BATH-ideal for sharing!,600607,Martello,,West End,49.28837,-123.12766,Entire home/apt,111,30,13,2021-12-01,0.11,37,34,0,
961831,Spacious Room in Character Home,3751879,Jayden,,Kitsilano,49.26648,-123.15939,Private room,81,4,35,2022-11-19,1.54,2,158,19,22-156862
1007137,S2-LUXURIOUS 2-BR/2-Baths/2-Balcony,5539641,Selina,,Downtown,49.27804,-123.12531,Entire home/apt,280,180,2,2014-05-23,0.02,2,365,0,
2493042,False creek penthouse with view,11852508,Sam,,Fairview,49.26254,-123.13054,Entire home/apt,135,30,0,,,1,358,0,
3859085,Perfect Find for Solo Traveler!,19854208,Helen,,Mount Pleasant,49.26037,-123.10503,Private room,86,3,413,2022-12-10,4.08,1,196,48,22-156172
2502137,New Edwardian home,7110433,Suzanna,,Mount Pleasant,49.25877,-123.08299,Entire home/apt,75,30,52,2022-10-27,0.50,1,297,5,19-224723
1007144,S1-VIBRANT DOWNTOWN 1-BR + den!,5539641,Selina,,Downtown,49.27828,-123.12671,Entire home/apt,180,180,1,2013-06-02,0.01,2,365,0,
3888379,"Budget & Beautiful on ""The Drive"" + Gigabit Fiber",8691370,Alex,,Grandview-Woodland,49.26756,-123.06667,Entire home/apt,100,4,67,2022-10-26,0.73,1,89,13,23-157453
2521520,2 bedroom  house Central location (M),12487338,Daily,,Killarney,49.21083,-123.04264,Entire home/apt,232,30,16,2018-08-05,0.16,1,365,0,
2532975,New Beautiful  2 bedrooms  Garden suite  w/patio,988889,Mireille,,Hastings-Sunrise,49.28507,-123.05247,Entire home/apt,165,3,46,2020-02-17,0.44,1,365,0,19-209460
2576878,"Bright 1 bed suite, great location",4217281,Jennifer,,Fairview,49.25865,-123.12294,Entire home/apt,106,30,7,2022-02-28,0.07,3,249,1,
2592307,Ann's Place,13270979,Ann,,South Cambie,49.25222,-123.1186,Entire home/apt,112,2,637,2022-11-30,6.09,1,143,73,22-156185
2632171,Yvette's place,13480596,Yvette,,Hastings-Sunrise,49.2883,-123.04216,Private room,100,1,81,2022-11-25,0.76,3,365,5,21-156-492
2637519,Heritage Splendor Commercial Drive,13505875,Jordan,,Grandview-Woodland,49.27261,-123.0703,Entire home/apt,358,30,14,2019-11-30,0.13,2,0,0,19-266670
2644110,Modern 2 Level Loft in East Van,9060366,Marc,,Grandview-Woodland,49.28545,-123.06435,Entire home/apt,113,6,22,2018-10-27,0.21,1,0,0,18-603704
2653578,LOCATION!!! RENOVATED!!! SLEEPS 2-4!!,13584295,Breanna,,Downtown,49.28044,-123.12496,Entire home/apt,124,1,345,2022-11-29,5.62,1,30,88,22-156032
2658803,"266  -2 bedroom /sleeps 4 ""The Electra"" Downtown",600607,Martello,,West End,49.28169,-123.12628,Entire home/apt,104,30,19,2021-12-20,0.18,37,0,1,
2669445,Laneway Home with a view,13664708,De,,West Point Grey,49.27109,-123.2088,Entire home/apt,70,30,11,2022-05-31,0.11,1,216,1,
2672380,Amazing neighbourhood!,13682119,Stephanie,,Dunbar Southlands,49.24801,-123.1883,Entire home/apt,450,5,12,2022-08-20,0.12,1,0,1,18-549543
2675179,Stroll to Granville Island from a Modern Kitsilano House,11742636,Adrianne,,Kitsilano,49.27512,-123.15131,Entire home/apt,600,30,98,2022-08-30,0.94,1,255,5,19-161283
2728122,"1 bedroom modern furnishing, cozy, & the view!",162896,Vanessa,,Kitsilano,49.26872,-123.15201,Entire home/apt,84,30,257,2022-12-02,2.46,2,94,22,22-156461
2730555,Explore Vancouver in a Beautiful Trendy Townhouse,7677061,Luca,,Mount Pleasant,49.26536,-123.09943,Entire home/apt,270,3,114,2022-10-31,1.80,1,60,27,22-156074
2764812,Your Alternative to a 5 Star Hotel.,63434,Jan,,Downtown,49.27992,-123.12658,Entire home/apt,255,3,134,2022-12-09,1.28,1,253,30,22-157509
2812038,Vancouver 2 bd trendy Main street,5213892,Heidi,,Mount Pleasant,49.25665,-123.10039,Entire home/apt,215,1,192,2022-11-18,1.83,1,0,30,20-116887
2836478,"Water Views Downtown, Vancouver, BC",5517192,Fahrah,,Downtown,49.27293,-123.12547,Entire home/apt,132,90,3,2014-07-30,0.03,1,0,0,
2847310,Unique Loft in the Heart of Gastown,6576530,Jozi,,Downtown Eastside,49.28247,-123.10342,Entire home/apt,231,2,392,2022-11-24,3.74,1,178,64,22-156109
2876573,Breathtaking Mountain & Water Views,52926,Shohreh,,Downtown,49.28945,-123.12665,Entire home/apt,164,30,0,,,1,4,0,
2944104,Luxury Modern Apartment at Yaletown,7338933,Sadiq,,Downtown,49.27795,-123.11734,Entire home/apt,90,30,96,2022-10-29,0.93,3,174,2,
2958786,Funky Downtown Room in the West End,2796877,Sarah,,West End,49.29314,-123.13535,Private room,120,2,378,2022-11-05,3.62,1,13,20,22-210950
2966088,Beautiful 3 BR Fully Furnished Home,64891,David,,Kensington-Cedar Cottage,49.247898,-123.082802,Entire home/apt,209,30,52,2022-09-16,0.51,2,358,2,
2985232,Luxury Point Grey Home,15222656,Miriam,,West Point Grey,49.26338,-123.18966,Entire home/apt,225,7,9,2022-06-30,0.11,1,0,3,22-156093
2988185,105 GOOD VALUE 2 BEDROOM in Quiet Westend,600607,Martello,,West End,49.28884,-123.13288,Entire home/apt,108,30,5,2022-07-06,0.05,37,0,1,
2988465,116 1 Bedrm + Office,600607,Martello,,West End,49.28748,-123.1289,Entire home/apt,87,30,7,2022-10-25,0.15,37,32,3,
2997414,Bright and Modern 2BR in the heart of Vancouver!,6764900,Matt,,Strathcona,49.27629,-123.09888,Entire home/apt,189,30,6,2022-08-31,0.06,1,45,1,
2997664,117 DOWNTOWN LIVING / 1 Bdrm W Georgia St,600607,Martello,,Downtown,49.28814,-123.12629,Entire home/apt,93,30,6,2022-10-22,0.13,37,37,3,
3018758,Cozy family home. Kids welcome!,15382258,Jamala,,Hastings-Sunrise,49.28006,-123.05409,Entire home/apt,225,3,2,2015-08-09,0.02,1,0,0,22-200876
3040736,130 1 Bedroom Bright Corner Suite,600607,Martello,,Downtown,49.2796,-123.12152,Entire home/apt,83,32,0,,,37,0,0,
3051470,Crosstown Master Bedroom Downtown Vancouver,15535422,Anthony,,Downtown,49.27959,-123.10851,Private room,108,1,183,2022-11-20,1.78,4,138,18,22-157338
3068198,Beautiful Apartment in Vancouver's Kitsilano,6810893,Jeremy,,Kitsilano,49.26682,-123.15312,Entire home/apt,119,4,1,2017-07-24,0.02,1,0,0,18-586044
3093219,Minutes to Jericho Beach & Downtown Vancouver,15731413,Heather,,Kitsilano,49.2669,-123.18107,Entire home/apt,425,2,18,2022-09-05,0.18,1,12,3,20-162050
3100878,STYLISH SUITE w/ Pool/Sauna/Hottub/Gym EXCELLENT $,13651030,Kirthi,,Downtown,49.27622,-123.12585,Entire home/apt,99,30,1,2019-09-02,0.03,1,219,0,
3102120,D2 - Upscale Stylish 1 BR,30899,Rami,,Downtown,49.28363,-123.11777,Entire home/apt,99,90,13,2022-05-14,0.13,28,110,1,
3124378,140 1 Bedroom with 180 degree view,600607,Martello,,Downtown,49.27511,-123.12679,Entire home/apt,80,31,5,2018-10-14,0.06,37,0,0,
3130486,Beautiful Mount Pleasant Loft,15897416,Matthew,,Mount Pleasant,49.26731,-123.09774,Entire home/apt,285,4,106,2022-11-26,1.04,2,0,16,22-156451
3138351,Deluxe Minimalist Double Bedroom,4261957,Donna,,Renfrew-Collingwood,49.24187,-123.03668,Private room,50,30,41,2022-11-06,0.40,2,145,2,22-119375
3142563,"New suite in Kits, total privacy/spacious/quiet",10216651,Yi,,Kitsilano,49.26366,-123.18138,Entire home/apt,124,1,107,2022-12-02,7.72,2,72,96,22-157539
3158555,1BD Garden Suite in East Village,16027783,Andrea,,Hastings-Sunrise,49.2785,-123.05217,Entire home/apt,80,2,191,2022-10-29,1.84,1,12,35,22156805
3158923,Family Friendly Accessible East Van Home,16029441,Annelie,,Grandview-Woodland,49.26802,-123.07374,Entire home/apt,146,2,0,,,1,0,0,20-203277
3168686,Beautiful Loft w/Balcony | New Reno | 2-levels,1522256,Natalia,,Downtown Eastside,49.2839,-123.10111,Entire home/apt,289,2,50,2022-10-23,0.55,2,6,11,22-156224
3177610,"A Luxurious Downtown Urban Oasis with Parking, Awaits You.",8696545,S,,Downtown,49.27914,-123.12016,Entire home/apt,300,30,24,2022-09-21,0.23,2,71,3,
3183304,Stylish Minimalist Double Bedroom,4261957,Donna,,Renfrew-Collingwood,49.24348,-123.03844,Private room,40,7,47,2022-08-23,0.46,2,291,2,22-119375
3215295,Cozy modern suite near Main St (min stay 30 days),15434388,Florence,,Riley Park,49.2498,-123.10378,Entire home/apt,100,30,51,2022-10-31,0.49,1,166,6,19245485
3230030,147 VIEW 1 Bedroom in Coal Harbour,600607,Martello,,Downtown,49.28875,-123.12417,Entire home/apt,90,30,5,2022-07-10,0.06,37,44,2,
3230315,161 1 Bedroom COAL HARBOUR SEAWALL,600607,Martello,,Downtown,49.28886,-123.12616,Entire home/apt,96,30,3,2022-02-01,0.21,37,0,1,
3239463,Best Waterfront View in Vancouver! 2Br & Parking,16390493,Esperanza,,Downtown,49.27359,-123.10051,Entire home/apt,150,30,6,2022-03-31,0.06,1,0,1,
3241017,Modern Downtown Park View Condo!,834713,Cory,,Downtown,49.2782,-123.10575,Entire home/apt,108,3,126,2022-12-04,1.22,1,9,17,23-156620
3248971,"175 Studio at ""The Lions""",600607,Martello,,West End,49.28719,-123.12856,Entire home/apt,80,30,2,2021-03-02,0.04,37,31,0,
3258141,"Bright ocean view home, 1 block from beach",2805581,Alexandra,,Kitsilano,49.27197,-123.17999,Entire home/apt,457,7,5,2018-08-12,0.05,1,0,0,19-162490
3302983,228 Studio West Georgia Street VIEW,600607,Martello,,Downtown,49.29004,-123.12665,Entire home/apt,77,60,1,2018-05-20,0.02,37,0,0,
3331054,studio apartment,16816923,Jamie,,Hastings-Sunrise,49.28488,-123.02993,Entire home/apt,79,30,90,2022-09-24,0.88,1,179,5,18-613159
3331694,Beach Home in the Sky - Pvt Bedroom & Washroom,1777294,Brian,,West End,49.28455,-123.14071,Private room,195,3,77,2019-10-16,0.75,1,0,0,18-563638 City of Vancouver
3342823,"Cozy Kits Apt Steps from Shops,Pool,Beach,Pubs",6016566,Chris,,Kitsilano,49.265869,-123.155602,Entire home/apt,294,1,103,2022-10-22,1.00,1,20,20,22-156277
3352591,Furnished ShortTerm Executive Suite,16916620,Damien,,Renfrew-Collingwood,49.23656,-123.02782,Entire home/apt,136,30,0,,,1,365,0,
3379799,Beautiful character Kitsilano home,1378713,Stephenie,,Kitsilano,49.26215,-123.1803,Entire home/apt,560,5,5,2019-08-05,0.05,1,0,0,19-213038
3379810,Great East Van home for Families!,17050589,Bethan,,Hastings-Sunrise,49.27402,-123.054,Entire home/apt,250,3,8,2022-08-09,0.08,1,0,1,22-257916
3415750,Character Studio.Great DT location.,74245,Salim,,West End,49.28374,-123.12267,Entire home/apt,110,30,100,2022-08-13,0.98,1,340,4,
3425973,"KITS POINT, Bamboo Garden by the Sea",16643587,Isabella,,Kitsilano,49.27523,-123.1524,Entire home/apt,221,7,14,2022-06-18,0.16,1,32,4,22-156505
3430102,Stunning Vancouver Mountain Views,1574553,Michelle,,Renfrew-Collingwood,49.23322,-123.02764,Private room,50,4,4,2014-08-31,0.04,2,0,0,22-230744
3458717,"3 bedrooms, 3.5 bathrooms on 3 levels near beach",17432096,Jack,,Kitsilano,49.26867,-123.16656,Entire home/apt,299,1,95,2022-11-04,1.11,3,224,38,22-156460
3479638,EAST View- Steps to 29Ave SKYTRAIN Bright & Clean,653436,Pirike,,Renfrew-Collingwood,49.24559,-123.04974,Private room,40,30,22,2021-02-28,0.22,5,35,0,
3534949,Upstairs in beautiful Pt Grey Vancouver,7465731,Brian,,Dunbar Southlands,49.25782,-123.20131,Private room,143,3,95,2022-10-15,0.94,2,76,23,22156500
3563108,Strathcona Eclectic Modern Studio,17940097,Sue,,Downtown Eastside,49.27928,-123.07949,Private room,95,2,405,2022-11-25,3.99,1,242,56,22-156053
3577737,Garden Level Private Suite,3919782,Alan & Peggy,,Hastings-Sunrise,49.27021,-123.03816,Entire home/apt,118,1,201,2022-10-02,1.97,1,8,20,22-156383
3594666,* Beautiful + Trendy 2 Bedroom Central Vancouver *,1200456,Nala,,Downtown,49.27656,-123.11813,Entire home/apt,454,30,12,2018-10-12,0.12,6,364,0,18 607863 AM
3621849,Waterfront  Home in the CITY!,14989962,Owais,,Hastings-Sunrise,49.29169,-123.05097,Entire home/apt,457,1,71,2022-12-04,0.78,2,222,27,22-156476
3629071,Private Garden Suite on the Drive,13871489,Doug & Herb,,Grandview-Woodland,49.27198,-123.0681,Entire home/apt,114,1,637,2022-12-04,6.23,1,94,83,23-156320
3638973,Park View. Spacious Bright @ 29Ave Skytrain,653436,Pirike,,Renfrew-Collingwood,49.24389,-123.0485,Private room,68,30,23,2022-10-31,0.23,5,190,2,
3678989,Kriszta's Lovely Little Hideaway,6602654,Kriszta,,Grandview-Woodland,49.27166,-123.06616,Entire home/apt,99,2,291,2022-11-28,2.85,1,124,46,22-157344
3679016,Charming Cozy Condo Commercial Dr Licence#20159722,18696230,Deborah,,Grandview-Woodland,49.27412,-123.07405,Entire home/apt,117,3,97,2020-03-02,1.15,1,0,0,19-161202
3742414,Luxurious New 2-BR Laneway House,18775596,Emily,,West Point Grey,49.26013,-123.1891,Entire home/apt,171,2,169,2022-11-19,1.67,1,247,21,22-156162
3752363,Prime Kits 2 Bed w Priv Terrace & HOT TUB,4292086,Anne,,Fairview,49.26874,-123.14562,Entire home/apt,225,30,17,2022-08-12,0.17,15,312,1,
